cty,name,kir_rA_gP_pall,kir_rA_gP_pall_l,kir_rA_gP_p100,kir_rA_gP_p100_l,kir_rA_gP_p75,kir_rA_gP_p75_l,kir_rA_gP_p25,kir_rA_gP_p25_l,kir_rA_gP_p1,kir_rA_gP_p1_l,kir_rA_gP_p50,kir_rA_gP_p50_l,kir_rA_gF_pall,kir_rA_gF_pall_l,kir_rA_gF_p100,kir_rA_gF_p100_l,kir_rA_gF_p75,kir_rA_gF_p75_l,kir_rA_gF_p25,kir_rA_gF_p25_l,kir_rA_gF_p1,kir_rA_gF_p1_l,kir_rA_gF_p50,kir_rA_gF_p50_l,kir_rA_gM_pall,kir_rA_gM_pall_l,kir_rA_gM_p100,kir_rA_gM_p100_l,kir_rA_gM_p75,kir_rA_gM_p75_l,kir_rA_gM_p25,kir_rA_gM_p25_l,kir_rA_gM_p1,kir_rA_gM_p1_l,kir_rA_gM_p50,kir_rA_gM_p50_l,kir_rP_gP_pall,kir_rP_gP_pall_l,kir_rP_gP_p100,kir_rP_gP_p100_l,kir_rP_gP_p75,kir_rP_gP_p75_l,kir_rP_gP_p25,kir_rP_gP_p25_l,kir_rP_gP_p1,kir_rP_gP_p1_l,kir_rP_gP_p50,kir_rP_gP_p50_l,kir_rP_gF_pall,kir_rP_gF_pall_l,kir_rP_gF_p100,kir_rP_gF_p100_l,kir_rP_gF_p75,kir_rP_gF_p75_l,kir_rP_gF_p25,kir_rP_gF_p25_l,kir_rP_gF_p1,kir_rP_gF_p1_l,kir_rP_gF_p50,kir_rP_gF_p50_l,kir_rP_gM_pall,kir_rP_gM_pall_l,kir_rP_gM_p100,kir_rP_gM_p100_l,kir_rP_gM_p75,kir_rP_gM_p75_l,kir_rP_gM_p25,kir_rP_gM_p25_l,kir_rP_gM_p1,kir_rP_gM_p1_l,kir_rP_gM_p50,kir_rP_gM_p50_l,kir_rB_gP_pall,kir_rB_gP_pall_l,kir_rB_gP_p100,kir_rB_gP_p100_l,kir_rB_gP_p75,kir_rB_gP_p75_l,kir_rB_gP_p25,kir_rB_gP_p25_l,kir_rB_gP_p1,kir_rB_gP_p1_l,kir_rB_gP_p50,kir_rB_gP_p50_l,kir_rB_gF_pall,kir_rB_gF_pall_l,kir_rB_gF_p100,kir_rB_gF_p100_l,kir_rB_gF_p75,kir_rB_gF_p75_l,kir_rB_gF_p25,kir_rB_gF_p25_l,kir_rB_gF_p1,kir_rB_gF_p1_l,kir_rB_gF_p50,kir_rB_gF_p50_l,kir_rB_gM_pall,kir_rB_gM_pall_l,kir_rB_gM_p100,kir_rB_gM_p100_l,kir_rB_gM_p75,kir_rB_gM_p75_l,kir_rB_gM_p25,kir_rB_gM_p25_l,kir_rB_gM_p1,kir_rB_gM_p1_l,kir_rB_gM_p50,kir_rB_gM_p50_l,kir_rW_gP_pall,kir_rW_gP_pall_l,kir_rW_gP_p100,kir_rW_gP_p100_l,kir_rW_gP_p75,kir_rW_gP_p75_l,kir_rW_gP_p25,kir_rW_gP_p25_l,kir_rW_gP_p1,kir_rW_gP_p1_l,kir_rW_gP_p50,kir_rW_gP_p50_l,kir_rW_gF_pall,kir_rW_gF_pall_l,kir_rW_gF_p100,kir_rW_gF_p100_l,kir_rW_gF_p75,kir_rW_gF_p75_l,kir_rW_gF_p25,kir_rW_gF_p25_l,kir_rW_gF_p1,kir_rW_gF_p1_l,kir_rW_gF_p50,kir_rW_gF_p50_l,kir_rW_gM_pall,kir_rW_gM_pall_l,kir_rW_gM_p100,kir_rW_gM_p100_l,kir_rW_gM_p75,kir_rW_gM_p75_l,kir_rW_gM_p25,kir_rW_gM_p25_l,kir_rW_gM_p1,kir_rW_gM_p1_l,kir_rW_gM_p50,kir_rW_gM_p50_l,kir_rH_gP_pall,kir_rH_gP_pall_l,kir_rH_gP_p100,kir_rH_gP_p100_l,kir_rH_gP_p75,kir_rH_gP_p75_l,kir_rH_gP_p25,kir_rH_gP_p25_l,kir_rH_gP_p1,kir_rH_gP_p1_l,kir_rH_gP_p50,kir_rH_gP_p50_l,kir_rH_gF_pall,kir_rH_gF_pall_l,kir_rH_gF_p100,kir_rH_gF_p100_l,kir_rH_gF_p75,kir_rH_gF_p75_l,kir_rH_gF_p25,kir_rH_gF_p25_l,kir_rH_gF_p1,kir_rH_gF_p1_l,kir_rH_gF_p50,kir_rH_gF_p50_l,kir_rH_gM_pall,kir_rH_gM_pall_l,kir_rH_gM_p100,kir_rH_gM_p100_l,kir_rH_gM_p75,kir_rH_gM_p75_l,kir_rH_gM_p25,kir_rH_gM_p25_l,kir_rH_gM_p1,kir_rH_gM_p1_l,kir_rH_gM_p50,kir_rH_gM_p50_l,kir_rNA_gP_pall,kir_rNA_gP_pall_l,kir_rNA_gP_p100,kir_rNA_gP_p100_l,kir_rNA_gP_p75,kir_rNA_gP_p75_l,kir_rNA_gP_p25,kir_rNA_gP_p25_l,kir_rNA_gP_p1,kir_rNA_gP_p1_l,kir_rNA_gP_p50,kir_rNA_gP_p50_l,kir_rNA_gF_pall,kir_rNA_gF_pall_l,kir_rNA_gF_p100,kir_rNA_gF_p100_l,kir_rNA_gF_p75,kir_rNA_gF_p75_l,kir_rNA_gF_p25,kir_rNA_gF_p25_l,kir_rNA_gF_p1,kir_rNA_gF_p1_l,kir_rNA_gF_p50,kir_rNA_gF_p50_l,kir_rNA_gM_pall,kir_rNA_gM_pall_l,kir_rNA_gM_p100,kir_rNA_gM_p100_l,kir_rNA_gM_p75,kir_rNA_gM_p75_l,kir_rNA_gM_p25,kir_rNA_gM_p25_l,kir_rNA_gM_p1,kir_rNA_gM_p1_l,kir_rNA_gM_p50,kir_rNA_gM_p50_l
cty46035,"Davison County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33607,35621,51216,48230,38717,39788,26681,29581,18989,24046,32533,34371,29586,30854,47247,49502,34240,35967,23254,23341,16282,17251,28232,28621,37656,40245,55141,47633,43066,43308,30538,36242,22659,32119,36836,39869,,26809,,,,,,26177,,23665,,27923,,,,,,,,,,,,,,,,,,,,,,,,,34291,36635,51387,47152,39121,40242,27641,31497,20440,26867,33033,35590,30074,31643,46722,47631,34508,36233,23869,24501,17517,19206,28588,29447,38669,41506,56739,47339,43890,43997,31682,38393,23816,34970,37587,41285,30936,34940,649917,43405,83532,38033,29005,33078,4350,28997,47054,35556,,39777,,649917,,58478,,30286,,15679,,41499,,31663,,23434,,28331,,34486,,41502,,31100,13498,13940,69442,39984,36215,28084,15956,14000,3303,4374,25897,20868,8258,12561,,89567,,36765,10183,13589,7717,52,11791,23675,15115,15457,71501,18523,39365,17533,16871,15711,3268,14460,28574,16678
cty35055,"Taos County, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25413,23867,42194,37396,33268,30668,23608,21531,17361,16472,28372,25917,24022,22499,32343,36083,27530,28417,23058,20322,20203,16449,25089,23732,26871,25138,50974,38454,38276,32813,23952,22772,14720,16552,31298,28064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31032,28469,44487,34575,36480,31082,28263,26170,23083,23475,32150,28516,25062,26210,38350,32932,30605,28774,23362,24009,19024,21850,26585,26031,37168,30954,45165,36741,40231,33848,34559,28627,30847,25253,37359,31378,26679,23688,42486,40930,33176,31171,25177,21894,19245,14207,29143,26596,25423,22121,28897,39129,26738,28813,24945,20269,23817,15018,25823,24269,28040,25159,56153,40849,39290,33059,26037,23621,15281,13520,32548,28799,14044,13956,29447,21040,21341,17482,14232,13398,9702,10491,17636,15371,16806,12900,,14884,,13660,19995,12613,12267,11879,25305,13080,10821,14773,20004,23961,14354,20328,8233,13725,4324,9028,11485,17171
cty38071,"Ramsey County, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35048,35831,58541,53279,41663,41846,27328,29120,18289,22263,34224,35047,32352,32355,53906,52711,37745,38238,25393,25455,17578,19318,30934,30754,37628,39001,65585,53845,45903,45122,28957,32497,18405,25187,37346,38886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37765,38139,54056,49574,42354,41894,31933,32517,25610,27612,36770,36883,33746,34261,49961,49039,37923,38424,27967,27779,22104,23045,32332,32226,41941,41801,59945,50399,47044,45204,35399,36990,28217,32065,40940,41187,,19094,,35002,,25712,,16599,,9285,,21192,,,,,,,,,,,,,,,,,,,,,,,,,13406,17425,41977,51747,26657,35069,13443,17507,4949,5689,19809,26206,14476,17648,,71608,,36920,16446,17811,4592,5263,24593,26226,12133,17168,35968,43816,24586,34285,12375,17369,4666,5696,18614,26460
cty46071,"Jackson County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24513,23123,27781,45858,25968,34187,23906,19323,22573,11413,24923,26451,21370,21725,14823,161825,18259,44653,21563,16128,23659,3288,20064,27802,28745,24010,47276,34982,38265,30320,27611,21853,20682,16616,33059,26323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27114,31418,28765,39892,27764,35120,26659,28611,25958,25073,27186,31700,23273,30887,19932,76589,22186,44283,24327,23500,25590,14543,23378,32024,31884,31535,49616,27297,39949,29336,29577,33099,22681,35567,34673,31107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18624,12216,16067,4089,16783,7746,17434,12257,17862,15275,17113,10041,15698,10187,,25114,,16304,19400,9288,20915,4390,18404,12439,,13355,,352,,4100,,13290,,19856,,8353
cty46137,"Ziebach County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20684,22273,30258,63779,25704,41232,20498,19715,17163,8355,23070,29868,16258,22132,8702,59379,12721,37603,16306,19908,18706,11742,14670,27310,24403,22563,43282,65551,34642,44397,23884,19279,16813,4666,29446,32158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38548,36681,25920,48357,32585,42121,40202,34323,45475,30269,36506,37960,,33152,,43553,,37742,,31503,,28755,,34112,,42180,,53156,,47660,,39270,,34367,,43514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8942,13704,15329,33344,12456,24241,9778,13345,8006,5792,11092,18595,8182,14191,,31359,,21916,6702,14154,3102,8958,9165,17471,10189,13183,16556,34003,13742,26521,10584,12631,8543,2875,12260,19939
cty35053,"Socorro County, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23190,24205,44818,46241,32731,35092,19831,21022,11843,13453,26212,27754,20072,21552,39284,48294,27652,32891,17002,18032,10593,11210,21828,24291,26233,26975,53540,46157,38784,37797,22755,24001,12591,15549,30976,31199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31195,29120,44391,43812,35041,35227,25402,23846,19261,17606,29984,29264,25315,25974,34553,45789,27698,33023,21155,19387,17268,13487,24071,25191,38029,32081,55644,42997,42962,37362,30675,27637,22669,21376,36643,32725,22167,22591,44923,46299,31695,33237,20416,21392,12400,11685,26034,27390,19263,20024,42823,45704,28462,30432,16909,18319,10014,11067,22569,23991,25016,25359,49361,47939,35820,36947,23925,24613,14261,11515,29831,31330,12815,15383,11620,35624,11916,26670,12181,15805,12355,8536,12051,21151,14120,15393,14924,27039,13852,20575,13064,15252,12514,11787,13421,17549,12134,15218,7480,47046,9701,35745,12103,16427,13597,3181,10842,26783
cty31157,"Scotts Bluff County, NE",32559,,91004,,41146,,24404,,13748,,31466,,,,,,,,,,,,,,,,,,,,,,,,,,31401,30007,48558,47577,37190,37150,25782,24322,18449,17216,31356,30411,27038,25142,46643,43465,32845,31857,21011,20136,13705,14621,26391,25074,35741,34704,52122,51122,41702,42145,30313,28524,23088,20319,36073,35509,,25412,,41313,,32603,,22916,,16004,,27745,,,,,,,,,,,,,,23047,,31309,,26541,,20448,,15816,,23545,33594,32620,48024,45533,37789,37443,27722,26966,21384,21269,32469,31915,28874,27395,46917,42113,33488,32365,21732,21648,14842,16824,26963,26205,38327,37735,50394,48521,42123,42273,33342,32232,27658,26015,37635,37409,25535,25506,39160,48441,31230,34887,24244,22970,19056,13139,27714,28986,22242,20597,34621,36133,27039,26771,20731,18907,16785,14171,23829,22582,29205,30471,46747,54952,36877,41105,27991,27300,20692,12810,32380,34716,15749,8432,13243,22276,14423,16347,15484,9483,16196,4571,14959,12936,7843,8247,0,,0,,6236,11229,13373,1677,1826,17446,18963,8740,27324,5535,23348,6475,18956,8260,16214,9549,21256,7299
cty46129,"Walworth County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33192,32463,54942,62085,41059,43809,28548,26332,20667,16937,34575,34411,29782,29763,49077,62329,36197,40380,25639,23752,18928,15868,30393,30615,36328,35301,62906,62843,46017,47597,30780,29016,21397,18251,38318,38268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35547,36289,50239,49194,40756,41602,31763,32280,26251,27392,35965,36626,31107,32383,45029,50483,35670,38882,27426,27499,22538,22437,31062,32250,39611,40746,59245,50616,46930,45383,35666,37137,28714,32201,41032,41348,,23058,,,,,,22724,,15425,,27124,,,,,,,,,,,,,,,,,,,,,,,,,12094,15065,42216,53414,25633,35268,11392,16585,2340,4052,18212,25830,15641,14084,100008,57416,37979,33329,17192,16807,3636,5937,26529,24104,9100,15753,22481,48895,15388,36946,7882,17056,3127,3423,11888,27703
cty27029,"Clearwater County, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32502,33402,51888,55942,39799,42477,28333,28154,21067,20427,33883,34808,26486,27663,39299,44032,31239,34170,23950,24388,19286,19643,27257,28487,38613,39212,70860,68416,49496,51066,32682,31889,22766,21328,40795,41182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33910,34636,50191,53375,39914,42246,30152,29520,24112,22793,34722,35424,27859,28127,39017,41769,31946,33621,25384,24708,21459,20670,28298,28484,40070,41344,65767,65691,48602,51306,34654,34298,26165,24696,41209,42572,,32676,,39052,,35497,,32115,,29294,,33813,,,,,,,,,,,,,,,,,,,,,,,,,15286,18204,34814,96395,25024,46422,16243,20698,10819,3928,20536,32933,11498,21869,8018,,9556,,10652,25576,11405,4678,10160,39489,20500,13409,,40559,,31325,22209,14510,9897,2875,32620,23486
cty46031,"Corson County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27305,25344,58497,67286,41061,43288,26181,21995,16769,10790,33363,31927,26268,21963,42471,66616,33680,38945,25942,18872,21005,9661,29442,27250,28413,28824,133024,71415,53588,48831,26176,25183,10406,11744,39018,36899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35571,36124,45255,35987,40317,36200,35255,36503,32158,36669,37639,36358,33945,32435,29453,28850,32089,30730,34617,32892,36141,33869,33490,31976,38641,39676,103134,43793,56423,42128,34746,39186,22706,37343,44243,40720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10001,12223,14307,47642,12004,31126,9881,12769,8479,823,10921,21721,6666,9545,0,34925,789,21062,7303,9818,12289,2279,4072,14683,13073,15426,54098,57932,34084,40718,15531,16169,4180,429,25243,29195
cty46007,"Bennett County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26425,22548,60608,39962,40553,31396,23897,19894,13526,13730,31972,25418,21030,22708,21138,40691,20907,30567,20692,20123,20556,15181,20789,24525,32005,22307,100758,40942,51418,33149,26500,19430,11865,11276,38383,26672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35394,30287,61366,28535,44484,29497,31248,30860,23299,31606,37323,30209,27217,27471,9768,29611,19391,28007,28915,26169,34552,25341,24709,26948,42082,33931,70746,31230,50591,32585,35475,35104,26515,36761,42468,33767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15631,12646,49252,27239,31131,20551,16336,12701,7063,7166,23619,16459,14186,15637,50488,29778,28880,22175,14672,15831,5245,11736,21003,18588,17400,8741,36922,21190,27698,16784,17611,8854,11526,3132,22905,13168
cty02070,"Dillingham Census Area, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29645,22649,55751,41303,40125,32001,26145,19624,17257,13027,32916,25567,29866,20849,90450,42897,46058,30660,27033,18193,15569,12485,35248,23444,29498,24502,49296,38543,38041,32398,25055,21436,16588,14760,31713,27220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39540,31560,66997,37626,45577,33954,30334,28881,21200,26119,37284,31293,,25287,,34696,,28514,,21427,,18228,,24442,,37355,,37554,,37536,,37503,,37482,,37520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26392,18436,37356,44763,31491,32023,26329,17369,22943,7525,28867,24640,28436,18273,294127,64254,48750,35271,29943,17380,18075,5613,37846,25277,24545,18627,30483,35771,27647,29439,24528,17530,22532,9379,26164,23936
cty05113,"Polk County, AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24147,24486,39745,45277,31433,34577,22238,20916,16326,13563,26783,27458,18621,19861,30931,43459,23806,30007,17164,16344,13212,10097,20161,22072,29017,29032,48549,48226,38401,39407,26597,25316,18901,16685,32634,32628,,29764,,,,,,34818,,56610,,22407,,,,,,,,,,,,,,,,,,,,,,,,,24189,24585,38506,44866,30782,34521,22388,20860,17049,13614,26405,27389,18065,20026,28042,41780,22269,29805,16770,16487,13706,10813,19194,22131,29345,29147,48050,48171,38078,39389,27090,25190,19671,16103,32525,32590,31342,25226,48727,37272,38045,30635,29532,24231,23354,18777,33700,27470,29884,17302,45203,33346,35614,23106,28266,14607,23668,9464,31840,18484,33517,31799,649917,40980,57885,35842,32214,29660,14903,22972,43241,33028,21043,23414,61543,68569,37071,40217,20629,17555,10284,2560,28689,28666,15843,24631,49360,63619,29753,36730,16682,20244,8132,9381,22574,27498,26931,22043,57009,135975,40568,50774,26631,10181,17884,0,33794,30722
cty49013,"Duchesne County, UT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29627,28735,38679,38234,33166,32710,27088,25299,23170,21162,30077,28842,14398,16664,18776,21168,15698,18134,13004,15042,11230,13625,14225,16309,44657,40071,76546,50620,55048,44638,39095,35389,30622,30062,46508,40100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30439,29550,37028,38163,32932,33087,28491,26076,25678,22228,30604,29418,14820,17038,15863,21620,14948,18589,14095,15223,13586,13792,14472,16618,45958,41400,75863,49670,55291,44909,40547,37273,32508,32676,47173,41184,28501,29913,47019,33818,35251,31429,25602,29105,18470,27142,30369,30277,,17929,,9510,,14844,,19429,,22389,,17244,42197,39974,58608,54379,47835,45710,39653,36934,33610,28190,43548,41578,10075,13128,68215,31683,32426,23193,9621,13069,0,6018,20644,17931,1978,8586,28234,3858,12713,5881,1850,7626,0,8834,6573,6856,,18336,,48526,,37178,,18229,,5176,,28370
cty27119,"Polk County, MN",,47134,,649917,,49881,,26449,,9547,,36725,,,,,,,,,,,,,,,,,,,,,,,,,34749,35952,49556,53263,39180,41641,28976,28696,22515,21699,33923,34731,29604,31875,43393,52222,33419,37620,24684,24587,19102,18313,28641,30005,39766,39962,57602,54503,45251,45561,32981,32780,25477,25416,39087,39234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35858,37370,49357,51540,39605,41959,30223,30652,24413,24701,34619,35908,30650,33262,42916,49837,33922,37804,25819,25832,20979,20461,29410,30851,40984,41365,57684,53062,45629,45860,34338,35093,27250,28677,39758,40554,24971,25078,38201,46368,30932,34969,24498,24750,19720,16122,27693,29898,18735,20830,26806,41062,22028,29504,18054,20030,15631,14261,19995,24467,31023,30552,49842,47468,39518,39447,30632,30455,23473,20856,34987,35311,12508,14449,106,44475,5754,30123,12424,13658,16612,2499,9164,21702,11475,9437,,,,,10158,10922,4438,785,13878,17792,13878,17661,0,38837,0,30712,13673,15701,32868,5323,59,23750
cty30035,"Glacier County, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25733,26311,52214,48662,35433,35930,19096,20319,9005,11987,27156,27781,20004,22100,43942,47345,28347,31635,14547,16262,6036,9211,20723,22711,31098,30180,60046,50690,41460,40206,23488,24081,12175,14360,32618,32438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32854,33767,50586,42157,37615,36735,25253,29466,17433,25541,31095,32901,24655,28545,44737,42575,30073,32994,16774,22526,9247,17793,22686,26972,41055,39036,60049,43753,46055,41196,33505,36739,25631,33955,39507,39064,,26058,,40258,,32280,,24715,,18278,,28539,,,,,,,,,,,,,,27778,,34753,,31623,,27721,,23460,,29859,14284,14912,33298,32215,22909,24159,13768,14443,7882,7822,18142,19157,13075,12414,38795,22196,23774,16346,13171,11730,5973,8463,17794,13783,15462,17127,31634,38159,23614,30516,14875,16325,9536,6543,19386,23947
cty38101,"Ward County, ND",36570,30891,52824,45216,36209,34540,26544,26076,20183,19312,30672,30057,26969,25375,40414,649917,27788,45076,19420,14650,14087,0,22684,27635,50998,34728,63021,40514,47762,36065,40100,32613,35580,30034,43483,34351,35514,37070,52489,51100,40116,41733,28493,30912,21143,25130,34112,35958,29557,31849,46454,48799,33767,36680,22940,25329,16078,19855,27850,30054,41813,42330,60310,54129,46953,46927,34282,36420,26698,30514,40524,41698,26524,28588,43427,41027,31644,33478,21511,25107,14334,19086,26779,29271,24904,31373,47721,54750,31103,39496,16996,26629,7999,18382,24435,32829,28323,25543,42493,30440,33355,27488,25565,23731,19551,20819,29545,25638,36471,38482,52789,50335,40684,42357,29658,32730,22838,27715,34806,37203,30220,32928,46761,47168,34284,37019,23403,26559,16919,21869,28233,30950,43083,44135,60615,54353,47658,48143,36081,38883,28999,33515,41571,43543,29223,30925,38720,41028,32189,34492,26443,28368,22192,23200,29293,31450,23063,25450,26844,44295,23962,31400,21558,21121,20047,14782,22735,25931,34752,35870,42892,37351,37460,36402,32357,35219,28235,33945,34874,35867,17292,17276,33028,26110,24509,21983,16838,16967,12129,13667,20594,19433,18546,15739,43243,38739,29058,25444,19092,14515,12577,7239,23599,19237,16095,19253,31081,18767,23063,18987,14377,19403,9011,19702,18839,19180
cty46123,"Tripp County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32876,34086,53407,58585,40848,43748,29250,28713,21961,20679,34843,35655,29820,31367,41954,52127,34434,38867,27808,27106,23608,21495,30798,31965,35666,36323,69909,61976,47905,47812,30348,30268,19671,20192,38924,38988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34416,36419,50123,54649,40555,43673,31463,31410,25880,25042,35714,37064,31399,33446,36771,46326,33517,38305,30478,29974,28683,26297,31824,33451,37233,38806,70143,59449,48513,48025,32272,32947,22222,24057,39894,40465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15670,14753,40510,45875,26918,31895,15012,15986,7505,5269,20810,23858,11683,11715,16113,68975,14164,35704,12750,16487,11753,3895,13394,24955,20766,16993,36787,35422,28417,29195,19264,17467,13670,9443,24076,23775
cty02158,"Kusilvak Census Area, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15005,16697,27818,35996,21550,27411,14573,15663,10232,9464,17934,21252,15113,16916,27622,39612,20856,27979,14713,15876,10957,10346,17426,20925,14807,16460,28237,32769,22211,26675,14381,15554,9393,8992,18350,21377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30938,32285,40943,61615,31690,43034,21769,24501,15522,14723,26517,33103,,26489,,61411,,38474,,19024,,10680,,27234,,37385,,60335,,47196,,30229,,19971,,38734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14975,14826,27631,25821,20708,20653,14639,14523,10807,10355,17553,17481,15786,15963,31151,34470,21996,24270,15393,15736,11102,10189,18316,19453,14163,13822,24666,19308,19316,17176,13692,13379,10130,10597,16555,15376
cty46065,"Hughes County, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35910,34713,57156,52028,40379,39561,25701,25270,16393,17413,32807,32003,32896,31277,52754,50603,36726,35818,24203,22183,16282,15667,29842,27894,39016,38256,61572,53729,43952,43479,27601,28650,17244,19787,35787,36211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37766,38042,56334,48742,41186,40748,28147,30871,20044,25643,34223,35485,34256,34479,51113,47450,37227,37226,25876,26729,19138,22027,30869,31133,41524,41703,61830,50374,45550,44487,31438,35246,22435,29669,38200,39975,23899,33442,23108,52319,23836,40021,24490,29981,24969,21684,24166,34961,20809,29232,22987,50784,21202,35474,19722,24285,18796,17248,20446,29483,,38731,,57033,,45996,,35385,,24791,,40976,17905,11916,41463,23634,27870,18051,15979,11609,8561,6991,21808,14754,16097,11416,46078,22342,28432,16243,16276,11418,8335,8002,21741,13572,19182,12514,41079,22714,28597,18861,15263,11948,7083,6893,22216,15573
cty28079,"Leake County, MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24988,25572,46748,51765,34835,37936,22491,21836,14661,13199,28573,29488,20072,20685,38090,44538,27580,31031,17904,17444,12086,11230,22297,23162,29560,30138,55340,60360,41303,45214,26711,25808,17313,14396,34104,35632,22865,23437,39788,45130,30824,34389,22939,22859,17218,14721,27035,28599,20089,21031,33036,40381,26275,30563,20033,20516,15935,14184,23324,25456,25470,25662,45187,47255,34548,36850,25710,24983,18896,15893,30216,30954,28798,30099,50353,52148,36618,39110,23406,23688,15120,15388,29678,30961,20967,21782,41816,47387,28091,31390,15391,14534,8147,7177,20988,21609,36695,38531,62101,63326,45602,49176,31371,31857,22292,21675,38189,40414,14092,29891,,86940,,46331,14701,27165,28765,12056,5484,36401,,25785,,86453,,42558,,23916,,12729,,32394,,33664,,84746,,51705,,31769,,12799,,41805,18678,14059,63408,44397,35122,29560,16234,12550,4400,1267,25519,20820,16193,15148,34110,65286,23407,33849,15651,14544,10619,1954,19100,22991,20614,13323,74147,39061,39482,29048,16112,10754,2113,31,28261,20406
cty30073,"Pondera County, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31672,32143,45686,48187,37023,38735,28036,27270,22289,20971,32423,32675,25658,27043,44099,50161,32040,35031,21443,20925,14819,14292,26261,26849,37981,36826,47408,48156,41859,42252,35268,32801,31149,27224,38619,37658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32100,33467,44355,45198,36669,38298,28773,29340,23807,24523,32504,33554,26380,28359,45197,46388,32857,34935,21852,22915,15368,17489,26751,28006,38531,38217,43638,46097,40558,41954,36926,34994,34532,30700,38725,38602,,32305,,32563,,32351,,32143,,31968,,32248,,,,,,,,,,,,,,,,,,,,,,,,,18693,19449,649917,47736,47805,34292,19522,19415,2579,9395,32810,26790,15329,15601,61894,78669,32681,35959,16165,14321,5304,711,23609,23774,21582,23128,649917,46519,76376,37723,23459,22764,786,12356,43781,30730
